student_id,student_name,class_id,gender,height,weight
1,Margaret,1,F,159,57.600000
2,Robert,1,M,170,68.600000
3,Sandra,1,F,150,59.800000
4,Ashley,1,F,154,30.300000
5,Kimberly,1,F,164,49.200000
6,John,1,M,176,53.500000
7,Michael,1,M,170,42.500000
8,Emily,1,F,153,57.800000
9,Donna,1,F,161,44.200000
10,Michelle,1,F,162,49.000000
11,William,2,M,168,32.300000
12,David,2,M,166,28.500000
13,Dorothy,2,F,172,50.500000
14,Carol,2,F,154,56.900000
15,Richard,2,M,155,41.400000
16,Amanda,2,F,158,59.200000
17,Melissa,2,F,175,57.600000
18,Rebecca,2,F,166,64.900000
19,Joseph,2,M,154,55.400000
20,Sharon,2,F,169,53.200000
21,Thomas,3,M,169,33.900000
22,Laura,3,F,169,51.700000
23,Cynthia,3,F,159,45.700000
24,Kathleen,3,F,156,47.700000
25,Amy,3,F,171,54.100000
26,Charles,3,M,131,47.900000
27,Chris,3,M,160,45.500000
28,Daniel,3,M,173,42.600000
29,Matthew,3,M,164,59.000000
30,Anthony,3,M,160,52.000000
31,Mark,4,M,158,28.600000
32,Shirley,4,F,160,39.700000
33,Donald,4,M,158,66.000000
34,Steven,4,M,151,57.300000
35,Angela,4,F,153,66.800000
36,Helen,4,F,185,64.100000
37,Anna,4,F,171,47.500000
38,Paul,4,M,162,53.400000
39,Linda,4,F,153,56.800000
40,Ben,4,M,156,53.100000
41,Larry,4,,171,53.100000